month,day,name,affiliation
11,7,吉野晴彦,Rewrite
11,7,綾小路咲良,ガンスリンガーストラトス
11,7,小鍛治健夜,咲-Saki-
11,8,有馬きっか, P GⅠ DREAMROAD
11,8,喜多八,やじきた道中記
11,8,関羽雲長,一騎当千シリーズ
11,8,不二咲太市,ダンガンロンパシリーズ
11,8,蠍座のミロ,聖闘士星矢
11,8,二条泉,咲-Saki-
11,8,右代宮霧江,うみねこのなく頃に
11,8,相楽エミ,ガールフレンド(仮)
11,9,篠崎咲世子,コードギアス
11,9,天王寺綯,シュタインズゲート
11,9,因果春日谷,炎炎ノ消防隊
11,9,ロン・グラッセ,RAVE
11,10,フリッパー,ユニバーサルオリキャラ
11,10,五月田根美香子,そらのおとしもの
11,10,三ノ輪銀,結城友奈は勇者である
11,10,グリアモール,七つの大罪
11,10,土井龍之介,青の祓魔師
11,10,紫芝菜月,咲-Saki-
11,10,ジェーン,ガールズアンドパンツァー
11,10,クレハ,ソードアート・オンライン
11,11,羽生まこ,G1優駿倶楽部
11,11,カミーユ・ビダン,機動戦士ガンダムシリーズ
11,11,天空橋朋花,アイドルマスターミリオンライブ
11,11,遠見真矢,蒼穹のファフナー
11,11,チタン,SHOW BY ROCK!!
11,11,大道寺,閃乱カグラ
11,11,加山雄一,サクラ大戦
11,11,ナスターシャ・イヴァノワ,トータル・イクリプス
11,11,神崎愛利紗,大工の源さんシリーズ
11,11,榊原つむぎ,ハイスクール・フリート
11,11,ヴァルトルート・クルピンスキー,ストライクウィッチーズ
11,11,坂巻浪郎,宇宙戦艦ヤマト
11,11,山野こだま,ガールフレンド(仮)
11,11,千代浦あやめ,ガールフレンド(仮)
11,11,オメガオー,第一物産公式キャラクター
11,11,テキサスタイガー,テキサスグループ
11,12,高巻杏,ペルソナシリーズ
11,12,長瀬楓,魔法先生ネギま！
11,12,深見絵真,ガールフレンド(仮)
11,12,ランジュ,RAVE
11,13,ロベリア・カルリーニ,サクラ大戦
11,13,霊屋ユウスケ,革命機ヴァルヴレイヴ
11,13,竹井久,咲-Saki-
11,13,水鏡凍季也,烈火の炎
11,13,イゴール・ネイガウス,青の祓魔師
11,13,ウルシ,ボンバーガール
11,14,セレスティア,十字架シリーズ
11,14,星伽白雪,緋弾のアリア
11,14,丸瀬紀子,咲-Saki-
11,14,室橋裕子,咲-Saki-
11,14,藤堂早紀,宇宙戦艦ヤマト
11,14,新田萌果,ガールフレンド(仮)
11,15,おりょう,ガールズ＆パンツァー
11,15,大石蔵人,ひぐらしのなく頃に
11,15,エルンスト・ロンメル,ストライクウィッチーズ
11,16,入間美兎,ダンガンロンパシリーズ
11,16,新井ソフィア,咲-Saki-
11,16,綾瀬夕映,魔法先生ネギま！
11,16,ジョーゼット・ルマール,ストライクウィッチーズ
11,16,三科健太,咲-Saki-
11,16,福田はる,ガールズアンドパンツァー
11,16,ジェリー・ボーン,RAVE
11,17,糸見沙耶香,刀使ノ巫女
11,17,ラクシャータ・チャウラー,コードギアス
11,17,志摩金造,青の祓魔師
11,17,龍宮真名,魔法先生ネギま！
11,18,佐々木志乃,緋弾のアリア
11,18,トリルラン,アルドノア・ゼロ
11,18,ロザリー・ド・エムリコート・ド・グリュンネ,ストライクウィッチーズ
11,18,シバ・ローゼス,RAVE
11,18,セブン,ソードアート・オンライン
11,19,天獣星スフィンクスのファラオ,聖闘士星矢
11,19,シエロ,この素晴らしい世界に祝福を！
11,19,鴉,閃乱カグラ
11,20,常磐カズミ,ミルキィホームズシリーズ
11,20,櫻井明音,ガールフレンド
11,20,安藤流流歌,ダンガンロンパシリーズ
11,21,百瀬莉緒,アイドルマスターミリオンライブ
11,21,赤木リツコ,エヴァンゲリオン
11,21,宜野座伸元,PSYCHO-PASS
11,21,熊倉トシ,咲-Saki-
11,21,伊勢咲良,ハイスクール・フリート
11,21,テア・クロイツェル,ハイスクール・フリート
11,21,テオ・ユッシラ,マクロス⊿
11,21,ザオ・ユッシラ,マクロス⊿
11,21,和泉亜子,魔法先生ネギま！
11,21,黒母衣,閃乱カグラ
11,21,於保多ナオ,革命機ヴァルヴレイヴ
11,22,リンリン,ツインエンジェルシリーズ
11,22,マリアンヌ・ヴィ・ブリタニア,コードギアス
11,22,ダルシム,ストリートファイター
11,22,アメリー・プランシャール,ストライクウィッチーズ
11,22,柊真琴,ガールフレンド(仮)
11,22,堂山ゆかり,咲-Saki-
11,22,ミッコ,ガールズアンドパンツァー
11,22,MC.ゼウス,スーパースロット クラブZ
11,23,ブラックトレーダー,快盗天使ツインエンジェル
11,23,シェリル・ノーム,マクロス・フロンティア
11,23,塔城小猫,ハイスクールD×D
11,23,セレスティア・ルーデンベルク,ダンガンロンパシリーズ
11,23,星井美希,アイドルマスターミリオンライブ
11,23,藤原利仙,咲-Saki-
11,23,ぴよたん,ガールズアンドパンツァー
11,24,ニードル,十字架シリーズ
11,24,観世トオル,喰霊ゼロ
11,25,右代宮秀吉,うみねこのなく頃に
11,25,佐野エマ,東京リベンジャーズ
11,25,藍夢,閃乱カグラ
11,25,伊勢谷里都,ガールフレンド(仮)
11,25,ローズヒップ,ガールズアンドパンツァー
11,26,近藤麻衣,"Wake Up, Girls!"
11,26,プルーン,ボンバーガール
11,26,魯粛子敬,一騎当千シリーズ
11,27,ジノ・ヴァインベルグ,コードギアス
11,27,澪田唯吹,ダンガンロンパシリーズ
11,27,内木一太,咲-Saki-
11,28,日野洋治,蒼穹のファフナー
11,28,クライン,ソードアート・オンライン
11,28,ふたばちゃん,ガーデングループ
11,29,神岡みなみ,G1フェアリーグランプリ
11,29,ヤス,うみねこのなく頃に
11,29,右代宮理御,うみねこのなく頃に
11,29,ドレファス,七つの大罪
11,29,時谷小瑠璃,ガールフレンド(仮)
11,29,能口彩花,咲-Saki-
11,30,クーフィア,革命機ヴァルヴレイヴ
11,30,射手座のアイオロス,聖闘士星矢
11,30,ミカ,ガールズ＆パンツァー
11,30,柊篝,刀使ノ巫女
11,30,千早,閃乱カグラ
11,30,百鬼藍子,咲-Saki-
12,1,伊院千代里,ツインエンジェルシリーズ
12,1,天馬星座の星矢,聖闘士星矢
12,1,金城真護,弱虫ペダル
12,1,アーロン・バロウズ,ガンスリンガーストラトス
12,1,ヴァレリオ・ジアコーザ,トータル・イクリプス
12,1,広田空,ハイスクール・フリート
12,1,アーサー・オーギュスト・エンジェル,青の祓魔師
12,1,テッカ,ボンバーガール
12,1,超鈴音,魔法先生ネギま！
12,1,小此木鉄郎,ひぐらしのなく頃にシリーズ
12,1,三科果歩,ガールフレンド(仮)
12,2,千堂敦,東京リベンジャーズ
12,3,愛姫,大都技研オリジナルキャラ 政宗
12,3,夢野秘密子,ダンガンロンパシリーズ
12,3,マーリン,七つの大罪
12,3,Zちゃん,ロボットガールズZ
12,3,縢秀星,PSYCHO-PASS
12,3,伊藤純銘,PSYCHO-PASS
12,3,左衛門佐,ガールズ＆パンツァー
12,3,入江京介,ひぐらしのなく頃に
12,3,野々原茜,アイドルマスターミリオンライブ
12,3,藤崎日向子,"Wake Up, Girls!"
12,3,青木麗,ガラスの仮面
12,3,椿,閃乱カグラ
12,3,島田泉,ガールフレンド(仮)
12,4,キキ・コリンズ,南国育ちシリーズ
12,4,アスカ・ラングレー,エヴァンゲリオン
12,4,めぐみん,この素晴らしい世界に祝福を！
12,4,宮里十海,ハイスクール・フリート
12,4,七之里呼吹,刀使ノ巫女
12,4,神崎恵,宇宙戦艦ヤマト
12,4,ジャヴァ・レット・ダハーカ,RAVE
12,4,新多ジン,株式会社アラジン
12,5,レンちゃん,わんわんパラダイスシリーズ
12,5,ルルーシュ・ランペルージ,コードギアス
12,5,奥村春,ペルソナシリーズ
12,5,穴拭智子,ストライクウィッチーズ
12,5,ラザーニャ,RAVE
12,5,プレミア,ソードアート・オンライン
12,5,ティア,ソードアート・オンライン
12,6,香取石松,リングにかけろ
12,6,天鳥美馬,甲鉄城のカバネリ
12,6,ギーラ,七つの大罪
12,6,内田まゆみ,ハイスクール・フリート
12,6,フレデリカ・バウマン,Re:ゼロから始める異世界生活
12,6,鳴滝風香,魔法先生ネギま！
12,6,鳴滝史伽,魔法先生ネギま！
12,6,エリザベス・F・ビューリング,ストライクウィッチーズ
12,6,ドミニカ・S・ジェンタイル,ストライクウィッチーズ
12,6,門松葉子,咲-Saki-
12,6,佐々岡よし子,咲-Saki-
12,6,澤梓,ガールズアンドパンツァー
12,6,イドムン,イルサローネグループ
12,7,サンダーVちゃん,ハナビちゃんは遅れがち
12,7,犬吠埼樹,結城友奈は勇者である
12,7,近藤剣司,蒼穹のファフナー
12,7,甘寧興覇,一騎当千シリーズ
12,8,葛城ミサト,エヴァンゲリオン
12,8,沖田十三,宇宙戦艦ヤマト
12,8,西絹代,ガールズ＆パンツァー
12,8,天城雪子,ペルソナシリーズ
12,9,青柳璃彩,PSYCHO-PASS
12,9,熊田一葉,ガールフレンド(仮)
12,10,山田ライゾウ,革命機ヴァルヴレイヴ
12,10,白石結月,宇宙よりも遠い場所
12,10,アッサム,ガールズ＆パンツァー
12,10,イザベル・デュ・モンソオ・ド・バーガンデール,ストライクウィッチーズ
12,10,竜ヶ崎珠里椏,ガールフレンド(仮)
12,10,アッサム,ガールズアンドパンツァー
12,11,白鳥詩織,ガールフレンド(仮)
12,11,河嶋家四女,ガールズアンドパンツァー
12,11,ディープスノー,RAVE
12,12,クジラッキー,海物語シリーズ
12,12,カリム・フラム,炎炎ノ消防隊
12,12,白瀬つづり,ガールフレンド(仮)
12,13,山下秀子,ハイスクール・フリート
12,13,アルゴー・オードナー,ガンスリンガーストラトス
12,13,ハンナ・ユスティーナ・マルセイユ,ストライクウィッチーズ
12,13,アネット・O・唐澤,ガールフレンド(仮)
12,13,新垣雛菜,ガールフレンド(仮)
12,13,上西千代子,ガールズアンドパンツァー
12,13,ヘビ・シルベット,RAVE
12,14,夕凪いずみ,南国育ちシリーズ
12,14,岡部倫太郎,シュタインズゲート
12,14,田中眼蛇夢,ダンガンロンパシリーズ
12,14,駿河瑠奈,ハイスクール・フリート
12,14,メッサー・イーレフェルト,マクロス⊿
12,14,ガッツ,「スロットアプリ」泰平に萌えろ!!
12,14,佐々野いちご,咲-Saki-
12,15,堂馬広登,蒼穹のファフナー
12,15,大星淡,咲-Saki-
12,15,葛野クドウ,喰霊ゼロ
12,15,柿崎怜,絶対衝激
12,15,Z23,ニーミ
12,15,柴大寿,東京リベンジャーズ
12,16,五十鈴華,ガールズ＆パンツァー
12,16,中谷育,アイドルマスターミリオンライブ
12,16,燕,閃乱カグラ
12,17,シエル・アランソン,ゴッドイーター
12,18,赤崎七海,セイクリッドセブン
12,18,文堂星夏,咲-Saki-
12,18,神郷諒,ペルソナシリーズ
12,19,怪堂朱音,やじきた道中記
12,19,コーデリア・グラウカ,ミルキィホームズシリーズ
12,19,カルパッチョ,ガールズ＆パンツァー
12,19,松野千冬,東京リベンジャーズ
12,20,バルークルス,アルドノア・ゼロ
12,20,アロー,炎炎ノ消防隊
12,20,中島錦,ストライクウィッチーズ
12,20,夢乃マホ,咲-Saki-
12,21,七鳳ケイ,サミー JanQutE(非パチ＆スロ化
12,21,マトローナ,七つの大罪
12,21,加治木ゆみ,咲-Saki-
12,21,小野寺千鶴,ガールフレンド(仮)
12,21,まろんちゃん,ネクスト中津川店
12,22,阿刀冬児,東京レイヴンズ
12,22,山岸風花,ペルソナシリーズ
12,22,アイレーン,SHOW BY ROCK!!
12,22,水田綾,"Wake Up, Girls!"
12,22,ジバゴ,七つの大罪
12,22,岡崎タイ子,タイキ 岡崎伊賀店
12,22,みなみちゃん,ハップス鎌ヶ谷南店
12,23,柳生,閃乱カグラ
12,23,此花ルチア,Rewrite
12,23,クリムヒルト,革命機ヴァルヴレイヴ
12,23,ビスマルク・ヴァルトシュタイン,コードギアス
12,23,葛西辰由,ひぐらしのなく頃に
12,23,鯉登音之進,ゴールデンカムイ
12,23,アベル,Re:ゼロから始める異世界生活
12,23,綾小路美麗,ガールフレンド(仮)
12,23,,咲-Saki-
12,23,ギバード桜子,咲-Saki-
12,23,獅子沢レオン,ベラジオ西中島店
12,24,ナイン・バイオレット,ツインエンジェル
12,24,テスラ・バイオレット,ツインエンジェル
12,24,須藤聖知,ウィザード・バリスターズ 弁魔士セシル
12,24,ディアンヌ,七つの大罪
12,24,クリスカ・ビャーチェノワ,トータル・イクリプス
12,24,島麒麟,緋弾のアリア
12,24,森雪,宇宙戦艦ヤマト
12,24,フランチェスカ・ルッキーニ,ストライクウィッチーズ
12,24,陳宮公台,一騎当千シリーズ
12,24,真白透子,ガールフレンド
12,24,セシリア・オルコット,インフィニット・ストラトス
12,24,ツガル,ボンバーガール
12,24,萩原雪歩,アイドルマスターミリオンライブ
12,24,皐月夜見,刀使ノ巫女
12,24,江ノ島盾子,ダンガンロンパシリーズ
12,24,レニ・ミルヒシュトラーセ,サクラ大戦
12,24,ルーク,牙狼
12,25,ジェロニモ・ジュニア,サイボーグ009
12,25,伊勢志摩綾,絶対衝激
12,25,鶴見篤四郎,ゴールデンカムイ
12,25,象日下部,炎炎ノ消防隊
12,25,クリス,この素晴らしい世界に祝福を！
12,25,エリス,この素晴らしい世界に祝福を！
12,25,ジョナサン・サイズモア,ガンスリンガーストラトス
12,25,白水六花,ガールフレンド(仮)
12,25,バカボンのパパ,天才バカボン
12,25,シマ,アイランドグループ公式キャラ
12,26,キャサリン・グラス,マクロス・フロンティア
12,26,雛川翔,PSYCHO-PASS
12,26,鈴原トウジ,エヴァンゲリオンシリーズ
12,26,野上良太郎,仮面ライダー電王
12,26,多治比真佑子,咲-Saki-
12,26,松田由惟,メガロ大須店
12,26,レオナ,イーゾーン公式ナビゲーター
12,27,皆城総士,蒼穹のファフナー
12,27,奥村燐,青の祓魔師
12,27,奥村雪男,青の祓魔師
12,27,徐晃公明,一騎当千シリーズ
12,27,小川セリカ,咲-Saki-
12,27,星野慶子,ガールズアンドパンツァー
12,28,フロスト,マジカルハロウィンシリーズ
12,28,キリマンジャロモーリー,ユニバーサルオリキャラ
12,28,未来,閃乱カグラ
12,28,雪音クリス,戦姫絶唱シンフォギア
12,28,鈴木マコト,東京リベンジャーズ
12,29,高山紗代子,アイドルマスターミリオンライブ
12,29,ダルザナ・マグバレッジ,アルドノア・ゼロ
12,29,高鴨綾乃,咲-Saki-
12,30,ロイド・ブレーム,マクロス⊿
12,30,パンプキン・ドリュー,RAVE
12,31,山田一二三,ダンガンロンパシリーズ
12,31,黎星刻,コードギアス
12,31,雪泉,閃乱カグラ
12,31,キャロライン雷電,宇宙戦艦ヤマト
12,31,ヴィリディアナ,ガールズアンドパンツァー
